Mean_Nx,Mean_Ny,Mean_Nz,Mean_Curvature,AABB_Width,AABB_Height,AABB_Depth,OBB_Width,OBB_Height,OBB_Depth,Major_Axis_Horizontal,Major_Axis_Vertical
1.525501843338669117e-01,6.868150414175759610e-02,5.645050013228308794e-01,8.987530113829252099e-03,7.836967147886753082e-02,1.967886164784431458e-01,4.500001668930053711e-02,8.190669380300727442e-02,1.995685257400432455e-01,5.152924447333762092e-02,1.995685257400432455e-01,5.152924447333762092e-02
1.601052387197520743e-01,6.952763385969523702e-02,5.479019607436341754e-01,8.685793349617302803e-03,7.921946235001087189e-02,1.970739252865314484e-01,4.300001263618469238e-02,8.532096910786741983e-02,2.013634050298630518e-01,5.496031708412640882e-02,2.013634050298630518e-01,5.496031708412640882e-02
1.310616072532253817e-01,7.172460069914517178e-02,5.479336339652848276e-01,9.153289090187801888e-03,9.576266258955001831e-02,1.974704936146736145e-01,4.499998688697814941e-02,9.909770074750084978e-02,2.013719180587694169e-01,5.877853754804418518e-02,2.013719180587694169e-01,5.877853754804418518e-02
1.432219882748803075e-01,6.666914167046991690e-02,5.434376834111166454e-01,8.880594795289971366e-03,9.645297378301620483e-02,2.002200223505496979e-01,4.600000381469726562e-02,1.030007342251051672e-01,2.058675410013979801e-01,6.002801218717102039e-02,2.058675410013979801e-01,6.002801218717102039e-02
1.411400696441760805e-01,7.314940583272896979e-02,5.569808932511386423e-01,8.772242592698464500e-03,7.722454611212015152e-02,1.978604532778263092e-01,4.500001668930053711e-02,8.372164285145809737e-02,2.024790215889873402e-01,6.302310374842090557e-02,2.024790215889873402e-01,6.302310374842090557e-02
1.481862751511905107e-01,6.897872821276264388e-02,5.387661250193246376e-01,8.768052225297163008e-03,7.654094044119119644e-02,1.978604532778263092e-01,4.500001668930053711e-02,7.944885239562474166e-02,2.003413904775831200e-01,5.726373896464709290e-02,2.003413904775831200e-01,5.726373896464709290e-02
1.421415277118035780e-01,6.865228793263702944e-02,5.331849847564598122e-01,8.752558326131401958e-03,7.788712903857231140e-02,1.968812532722949982e-01,4.399999976158142090e-02,8.225633509540279664e-02,2.003947317650423554e-01,5.352924594294961036e-02,2.003947317650423554e-01,5.352924594294961036e-02
1.525288835148730093e-01,6.755385353967573170e-02,5.280972000046243453e-01,8.576732620556925396e-03,7.721021398901939392e-02,1.971682384610176086e-01,4.600000381469726562e-02,8.025751425434636543e-02,1.998282545635857166e-01,5.568412810376066613e-02,1.998282545635857166e-01,5.568412810376066613e-02
1.482964384972846605e-01,7.415628207291428964e-02,5.403506707840174395e-01,8.498341068733206161e-03,7.895609922707080841e-02,1.980576738715171814e-01,4.499998688697814941e-02,8.583407592368830219e-02,2.028176644571971776e-01,6.305924546070840186e-02,2.028176644571971776e-01,6.305924546070840186e-02
1.189288400221773789e-01,7.327486452922561677e-02,5.629317527374537722e-01,8.722192443274944668e-03,7.844536937773227692e-02,1.974700540304183960e-01,4.699999094009399414e-02,8.136975376337286792e-02,1.990300287754855346e-01,5.961902434039356713e-02,1.990300287754855346e-01,5.961902434039356713e-02
1.297323400843111707e-01,7.606071420888448065e-02,5.316810252839911932e-01,8.987024250229042055e-03,7.740502152591943741e-02,1.962026692926883698e-01,4.399999976158142090e-02,8.313509696869035570e-02,2.011633047122663165e-01,6.102086056159239380e-02,2.011633047122663165e-01,6.102086056159239380e-02
1.188820452322994908e-01,7.352367251852821861e-02,5.561097591325545597e-01,8.782746098634663934e-03,7.822496443986892700e-02,1.970784664154052734e-01,4.499998688697814941e-02,8.107989398779405499e-02,1.997860078895862257e-01,5.821416467543061302e-02,1.997860078895862257e-01,5.821416467543061302e-02
1.454589631972867392e-01,7.086450496772574159e-02,5.443006038640554323e-01,8.516914506263295603e-03,7.683961791917681694e-02,1.960997506976127625e-01,4.300001263618469238e-02,8.015680510868100628e-02,1.989582634839858477e-01,5.014190875006130366e-02,1.989582634839858477e-01,5.014190875006130366e-02
1.495216362631683893e-01,7.286721065260333419e-02,5.311475774684673024e-01,8.417701197305896971e-03,7.819176092743873596e-02,1.962873972952365875e-01,4.300001263618469238e-02,8.291210065659719575e-02,2.001072886141615770e-01,5.855003987191531589e-02,2.001072886141615770e-01,5.855003987191531589e-02
1.322824716700542469e-01,7.241050724526008897e-02,5.419544825723895398e-01,8.608697233280995439e-03,7.735827937722206116e-02,1.962873972952365875e-01,4.500001668930053711e-02,8.567816146248527498e-02,2.017488414421753362e-01,5.154862037494778448e-02,2.017488414421753362e-01,5.154862037494778448e-02
1.278700185320788829e-01,7.013002810971338818e-02,5.464026817538334413e-01,8.414625275681942781e-03,7.769733853638172150e-02,1.957081630825996399e-01,4.500001668930053711e-02,8.231555050014557895e-02,1.992323020372717135e-01,5.568455353270718167e-02,1.992323020372717135e-01,5.568455353270718167e-02
1.301407171848814048e-01,7.392574231699518272e-02,5.428426974506593838e-01,8.549811520261314107e-03,7.602091785520315170e-02,1.965016052126884460e-01,4.399999976158142090e-02,7.996679178283776224e-02,1.991169222519479920e-01,5.721055755920545494e-02,1.991169222519479920e-01,5.721055755920545494e-02
1.325948169546709576e-01,7.623239878326282248e-02,5.555878201085050483e-01,8.637884166018239274e-03,7.602091785520315170e-02,1.967886127531528473e-01,4.399999976158142090e-02,7.972360873663934810e-02,1.977020108088503036e-01,6.341025942396294468e-02,1.977020108088503036e-01,6.341025942396294468e-02
1.368129354462960801e-01,6.662891498712837646e-02,5.399651736200278274e-01,8.973294506902875292e-03,7.818994019180536270e-02,1.957014538347721100e-01,4.499998688697814941e-02,8.492651840824606835e-02,2.009262652324048104e-01,5.463443873995121880e-02,2.009262652324048104e-01,5.463443873995121880e-02
1.488041079290265412e-01,6.951672562866817451e-02,5.386796593147943346e-01,8.702045537686895274e-03,7.820806838572025299e-02,1.968829259276390076e-01,4.399999976158142090e-02,8.144704819022947906e-02,1.977357988218698681e-01,5.390267731704745380e-02,1.977357988218698681e-01,5.390267731704745380e-02
1.365793954522824816e-01,7.439754977480217413e-02,5.833781496189283100e-01,1.209942840400348926e-02,7.924093678593635559e-02,1.974671967327594757e-01,4.500001668930053711e-02,8.564780966482539448e-02,2.020032813702676844e-01,5.149541050904804518e-02,2.020032813702676844e-01,5.149541050904804518e-02
1.346884349975765172e-01,7.690102872025945946e-02,5.874451855565813174e-01,1.198850363598002317e-02,7.904490269720554352e-02,1.974671967327594757e-01,4.500001668930053711e-02,8.506302852626770883e-02,2.015888739527368911e-01,5.334677679459076671e-02,2.015888739527368911e-01,5.334677679459076671e-02
1.199944736522447070e-01,7.417489359252485426e-02,6.007431246421004456e-01,1.223631647623212547e-02,9.577774256467819214e-02,2.002200223505496979e-01,4.600000381469726562e-02,9.953032224046996779e-02,2.008954903548341164e-01,6.430675222204518260e-02,2.008954903548341164e-01,6.430675222204518260e-02
1.145496463917679009e-01,7.823465536250899521e-02,5.970408898221432059e-01,1.226215874074557295e-02,9.645297378301620483e-02,2.002200223505496979e-01,4.600000381469726562e-02,9.763041516676934650e-02,2.017022737488401718e-01,6.227323811660911979e-02,2.017022737488401718e-01,6.227323811660911979e-02
1.345461847180939585e-01,7.507608763542102104e-02,5.892635117310288662e-01,1.186494191521460413e-02,7.795445155352354050e-02,1.969858296215534210e-01,4.500001668930053711e-02,8.094274455719746575e-02,1.997478302215596746e-01,5.890447823706457253e-02,1.997478302215596746e-01,5.890447823706457253e-02
1.286403905057836305e-01,7.691507116391609056e-02,5.997125007345185388e-01,1.205603469810358555e-02,7.727084588259458542e-02,1.981593966484069824e-01,4.500001668930053711e-02,7.917788303637607328e-02,1.998501946489039394e-01,5.777526701700097522e-02,1.998501946489039394e-01,5.777526701700097522e-02
1.320705609849931184e-01,7.410985115000288947e-02,5.713625743636325804e-01,1.182788852808156800e-02,7.788712903857231140e-02,1.968812532722949982e-01,4.699999094009399414e-02,8.100703039561993335e-02,1.997678180135175063e-01,5.199778012760625234e-02,1.997678180135175063e-01,5.199778012760625234e-02
1.328942465209193291e-01,7.560070772606038159e-02,5.850048412180046675e-01,1.196197097273840604e-02,7.788712903857231140e-02,1.975615099072456360e-01,4.499998688697814941e-02,8.295786933580266698e-02,2.014910562374643832e-01,5.608370908121562692e-02,2.014910562374643832e-01,5.608370908121562692e-02
1.275743153808883978e-01,8.040145135650650365e-02,6.043599855104833107e-01,1.201898193054764565e-02,7.893294934183359146e-02,1.976660862565040588e-01,4.699999094009399414e-02,8.398287592434783289e-02,1.994619155489492646e-01,6.269705973160688561e-02,1.994619155489492646e-01,6.269705973160688561e-02
1.378027565464801096e-01,7.975396620316026197e-02,5.935849138801232439e-01,1.189340569101140360e-02,7.890979945659637451e-02,1.977604031562805176e-01,4.699999094009399414e-02,8.248173792369641044e-02,2.007130357075295746e-01,5.621727991078429021e-02,2.007130357075295746e-01,5.621727991078429021e-02
1.121640635482762105e-01,8.308388681765264960e-02,6.054088861409890887e-01,1.220307237588189736e-02,7.757455203682184219e-02,1.973671466112136841e-01,4.499998688697814941e-02,8.244082322344876979e-02,2.014175546784751358e-01,5.781191495664206315e-02,2.014175546784751358e-01,5.781191495664206315e-02
1.029564033366345416e-01,8.012852964220244789e-02,6.007423532255519172e-01,1.228328704177865036e-02,7.824811432510614395e-02,1.974671967327594757e-01,4.499998688697814941e-02,7.944991589156669143e-02,1.987895554086040462e-01,5.869787846836704848e-02,1.987895554086040462e-01,5.869787846836704848e-02
1.290357027854458216e-01,7.811103118967877013e-02,6.076891807156498126e-01,1.208807323141230204e-02,7.821155991405248642e-02,1.963970102369785309e-01,4.300001263618469238e-02,8.280684604109075919e-02,1.998343756909560787e-01,5.669741749443146794e-02,1.998343756909560787e-01,5.669741749443146794e-02
1.301020368087915380e-01,7.572819194131907850e-02,5.833502944995833106e-01,1.203050461178407742e-02,7.821155991405248642e-02,1.967749819159507751e-01,4.300001263618469238e-02,8.411270035041097659e-02,2.012526039214701801e-01,5.116116958173766438e-02,2.012526039214701801e-01,5.116116958173766438e-02
1.273574071345023595e-01,7.835645105875409244e-02,6.080892935325182824e-01,1.200512756811817142e-02,7.768089417368173599e-02,1.972625479102134705e-01,4.500001668930053711e-02,8.467008096715711307e-02,2.021328635453863432e-01,5.526802027699595499e-02,2.021328635453863432e-01,5.526802027699595499e-02
1.264744801482907965e-01,7.919342284862657122e-02,5.996645076644511185e-01,1.173483464981930208e-02,7.770069316029548645e-02,1.968692913651466370e-01,4.500001668930053711e-02,8.311935164334152693e-02,2.010159640952093318e-01,5.438582447673789844e-02,2.010159640952093318e-01,5.438582447673789844e-02
1.156265508792052449e-01,7.898627389062094772e-02,6.016630128054383242e-01,1.207403032155456371e-02,7.604071684181690216e-02,1.974671967327594757e-01,4.600000381469726562e-02,7.875114372661486117e-02,1.982541481731616151e-01,5.819626205311312361e-02,1.982541481731616151e-01,5.819626205311312361e-02
1.243105012864424708e-01,7.943438932999213886e-02,6.085561704763607915e-01,1.205011207615491395e-02,7.536213286221027374e-02,1.971801854670047760e-01,4.600000381469726562e-02,7.659512785152330916e-02,1.981392695116643288e-01,5.338922342274166066e-02,1.981392695116643288e-01,5.338922342274166066e-02
1.246645849570173076e-01,7.362314995995070110e-02,5.846902210077534745e-01,1.222880616354828781e-02,7.890979573130607605e-02,1.975615099072456360e-01,4.399999976158142090e-02,8.060827933772315990e-02,1.992250691178592825e-01,5.463413725622467965e-02,1.992250691178592825e-01,5.463413725622467965e-02
1.375332868176648571e-01,7.473036143939655596e-02,5.945299437965804179e-01,1.190426767389669502e-02,7.820806838572025299e-02,1.975615099072456360e-01,4.499998688697814941e-02,8.362697709550977188e-02,2.016177806472684575e-01,5.620400027885097405e-02,2.016177806472684575e-01,5.620400027885097405e-02
1.279497060757090465e-01,7.784971444998033119e-02,6.208373308198174012e-01,1.513845459221551532e-02,7.972013391554355621e-02,1.974671967327594757e-01,4.500001668930053711e-02,8.629069001862024746e-02,2.020322736318238555e-01,5.413262431150622778e-02,2.020322736318238555e-01,5.413262431150622778e-02
1.368533617395276958e-01,7.824639403609937038e-02,6.150702880762679570e-01,1.513331554838173373e-02,7.906637713313102722e-02,1.974671967327594757e-01,4.500001668930053711e-02,8.189488693270736974e-02,1.997741574180753044e-01,5.452819773769368439e-02,1.997741574180753044e-01,5.452819773769368439e-02
1.152578652299978967e-01,7.725396864953983089e-02,6.370040288181715304e-01,1.551383243942705201e-02,9.645297378301620483e-02,2.002200223505496979e-01,4.600000381469726562e-02,1.013483623195463590e-01,2.050237893338761053e-01,6.374876901881176838e-02,2.050237893338761053e-01,6.374876901881176838e-02
1.165825486950501227e-01,8.012072720227342293e-02,6.415242267448709734e-01,1.543305951839457797e-02,9.577774256467819214e-02,2.002200223505496979e-01,4.600000381469726562e-02,9.830646177313771827e-02,2.029183667995978768e-01,6.653704602764409781e-02,2.029183667995978768e-01,6.653704602764409781e-02
1.337330128016158415e-01,7.924825507298531579e-02,6.223105901692239650e-01,1.521346360065262311e-02,7.722454611212015152e-02,1.974774599075317383e-01,4.500001668930053711e-02,8.475539565855549906e-02,2.026429233317204592e-01,5.744407523883332534e-02,2.026429233317204592e-01,5.744407523883332534e-02
1.317760810056168852e-01,8.030182192069150460e-02,6.283137184506137896e-01,1.525542138760601317e-02,7.795445155352354050e-02,1.982537098228931427e-01,4.500001668930053711e-02,8.063844789709700978e-02,1.991168495529035132e-01,6.411953772886969105e-02,1.991168495529035132e-01,6.411953772886969105e-02
1.284459758699219856e-01,8.168601331087269046e-02,6.275939300220366723e-01,1.520444657282246474e-02,7.788712903857231140e-02,1.975615099072456360e-01,4.600000381469726562e-02,8.197904472237621532e-02,2.009287465972832698e-01,5.575881125300896635e-02,2.009287465972832698e-01,5.575881125300896635e-02
1.276289344798278713e-01,8.102258956768575160e-02,6.370763758208068950e-01,1.521555161952237167e-02,7.788712903857231140e-02,1.975615099072456360e-01,4.699999094009399414e-02,8.074744451232744591e-02,2.001916150542331352e-01,5.235166116538814141e-02,2.001916150542331352e-01,5.235166116538814141e-02
1.338389960843246740e-01,7.976611821202733710e-02,6.292998868294245041e-01,1.512571986780845458e-02,7.912897691130638123e-02,1.983480229973793030e-01,4.699999094009399414e-02,8.150988995836039308e-02,1.995551369065848846e-01,5.375412580777116922e-02,1.995551369065848846e-01,5.375412580777116922e-02
1.355118721995268172e-01,8.176832171507276981e-02,6.195613944773922244e-01,1.507776167096980431e-02,7.912897691130638123e-02,1.983480229973793030e-01,4.699999094009399414e-02,8.139048298729051334e-02,1.993165702074776724e-01,5.385678113931569033e-02,1.993165702074776724e-01,5.385678113931569033e-02
1.150549737792103122e-01,8.347002049107625499e-02,6.332931508015869904e-01,1.523122892264775624e-02,7.824811432510614395e-02,1.979547664523124695e-01,4.499998688697814941e-02,8.265016723470516857e-02,2.015845447961810144e-01,5.619756292604605186e-02,2.015845447961810144e-01,5.619756292604605186e-02
1.140478059458249482e-01,8.401406769177527378e-02,6.428638364127291505e-01,1.529407867674446343e-02,7.824811432510614395e-02,1.973671466112136841e-01,4.499998688697814941e-02,8.212292308699765953e-02,2.008610638701229523e-01,5.599714068941596956e-02,2.008610638701229523e-01,5.599714068941596956e-02
1.257617037964873230e-01,8.052306546833430667e-02,6.365234567192747939e-01,1.517684212268569262e-02,7.821155991405248642e-02,1.967749819159507751e-01,4.300001263618469238e-02,8.211616002820795734e-02,2.001161173647834635e-01,5.002731894875522833e-02,2.001161173647834635e-01,5.002731894875522833e-02
1.259095128191024260e-01,8.043303495739997921e-02,6.254181819830287870e-01,1.535554865633705773e-02,7.821155991405248642e-02,1.966806687414646149e-01,4.300001263618469238e-02,8.380868759471393759e-02,2.007472221268588042e-01,5.272048497319270499e-02,2.007472221268588042e-01,5.272048497319270499e-02
1.198723015680859538e-01,8.292657237891858102e-02,6.368600957042411803e-01,1.548302737832442377e-02,7.837927527725696564e-02,1.972625479102134705e-01,4.500001668930053711e-02,8.342266186153884933e-02,2.011695985155678434e-01,5.154202944401586883e-02,2.011695985155678434e-01,5.154202944401586883e-02
1.178365413301312864e-01,8.257536549558157357e-02,6.315627549907025795e-01,1.551687232349798808e-02,7.837927527725696564e-02,1.965806186199188232e-01,4.500001668930053711e-02,8.122705435347152281e-02,1.990362522861674477e-01,5.407283509954996514e-02,1.990362522861674477e-01,5.407283509954996514e-02
1.217841361482343565e-01,8.401151224927513872e-02,6.417509524179695335e-01,1.512092633912720530e-02,7.604071684181690216e-02,1.978604532778263092e-01,4.600000381469726562e-02,8.302697795495762867e-02,1.989963838462607271e-01,5.553078594439386784e-02,1.989963838462607271e-01,5.553078594439386784e-02
1.228368331781242995e-01,8.166533114385179926e-02,6.398082096238849603e-01,1.514910371816836042e-02,7.667970098555088043e-02,1.974671967327594757e-01,4.399999976158142090e-02,7.896822982534430768e-02,1.993192468567621667e-01,6.456675117084764715e-02,1.993192468567621667e-01,6.456675117084764715e-02
1.263545129981078485e-01,8.008218836704818211e-02,6.260402403908427171e-01,1.530490056433274869e-02,7.890979573130607605e-02,1.975615099072456360e-01,4.499998688697814941e-02,8.296019015242886430e-02,2.009346367173479586e-01,5.232579803401959939e-02,2.009346367173479586e-01,5.232579803401959939e-02
1.267035601152080582e-01,7.782758867644344603e-02,6.194732523349878450e-01,1.517598724023448697e-02,7.822954282164573669e-02,1.974671967327594757e-01,4.499998688697814941e-02,8.189895133436464469e-02,1.983267457904132613e-01,5.602541729148824423e-02,1.983267457904132613e-01,5.602541729148824423e-02
1.214819163862671525e-01,7.906522784987263242e-02,6.666831235654419041e-01,2.064881903089051812e-02,7.974160835146903992e-02,1.974671967327594757e-01,4.500001668930053711e-02,8.880505713283380620e-02,2.031813968853787011e-01,5.403748646895722985e-02,2.031813968853787011e-01,5.403748646895722985e-02
1.214733880255993298e-01,7.938147970472325676e-02,6.665340554261699468e-01,2.065778109240566651e-02,7.974160835146903992e-02,1.974671967327594757e-01,4.500001668930053711e-02,8.860799421092380168e-02,2.032225869367481619e-01,5.296741639567059678e-02,2.032225869367481619e-01,5.296741639567059678e-02
1.076470666797609138e-01,7.934870330026126684e-02,6.817107707351981460e-01,2.126867806646419445e-02,9.645297378301620483e-02,2.002200223505496979e-01,4.600000381469726562e-02,1.002313940948584559e-01,2.040460830492957789e-01,6.674797070052296277e-02,2.040460830492957789e-01,6.674797070052296277e-02
1.089129303866774034e-01,7.883481532469041597e-02,6.809939834153472260e-01,2.127292960690654877e-02,9.645297378301620483e-02,2.002200223505496979e-01,4.600000381469726562e-02,1.000160146126241878e-01,2.038755546269130081e-01,6.498859295842884798e-02,2.038755546269130081e-01,6.498859295842884798e-02
1.279174839114010365e-01,8.017150598810511564e-02,6.669645454100922022e-01,2.074919187567182688e-02,7.795445155352354050e-02,1.982537098228931427e-01,4.500001668930053711e-02,7.858259843330665795e-02,1.992559540141366770e-01,5.655516713964903186e-02,1.992559540141366770e-01,5.655516713964903186e-02
1.300454848714210909e-01,8.067347479128954280e-02,6.682176184652802720e-01,2.083371181969042099e-02,7.795445155352354050e-02,1.982537098228931427e-01,4.500001668930053711e-02,7.894831691971312959e-02,1.994748245985559776e-01,5.745313716194588860e-02,1.994748245985559776e-01,5.745313716194588860e-02
1.206253693941185395e-01,8.371194487927931249e-02,6.729172597907812081e-01,2.087034244378730211e-02,7.788712903857231140e-02,1.975615099072456360e-01,4.600000381469726562e-02,7.973455315790393960e-02,1.994805933265434983e-01,5.277203795046103707e-02,1.994805933265434983e-01,5.277203795046103707e-02
1.187914003637240562e-01,8.423541352351474054e-02,6.739559490912596651e-01,2.085987043677823768e-02,7.788712903857231140e-02,1.975615099072456360e-01,4.699999094009399414e-02,7.991776584436849351e-02,1.998401821789564381e-01,5.185511606260817530e-02,1.998401821789564381e-01,5.185511606260817530e-02
1.198953656935104056e-01,8.209127146988173807e-02,6.692043949777286560e-01,2.085369377711985064e-02,7.963970676064491272e-02,1.983480229973793030e-01,4.699999094009399414e-02,8.416386983833380742e-02,2.022796386583144979e-01,5.284303310315696667e-02,2.022796386583144979e-01,5.284303310315696667e-02
1.202903124921871625e-01,8.146716774920151338e-02,6.701286084465484238e-01,2.081961057426368056e-02,7.963970676064491272e-02,1.983480229973793030e-01,4.699999094009399414e-02,8.404383413491239851e-02,2.021109294996820682e-01,5.411026459328027727e-02,2.021109294996820682e-01,5.411026459328027727e-02
1.075549976122129048e-01,8.479839327756526213e-02,6.824903753990547717e-01,2.093765478248751227e-02,7.824811432510614395e-02,1.979547664523124695e-01,4.499998688697814941e-02,8.256540202618030400e-02,2.015604558521614520e-01,5.666115004421246049e-02,2.015604558521614520e-01,5.666115004421246049e-02
1.084808311043426177e-01,8.459168638120269368e-02,6.816575656943800743e-01,2.090727550476785893e-02,7.824811432510614395e-02,1.979547664523124695e-01,4.499998688697814941e-02,8.132754483623594322e-02,2.007585562678274038e-01,5.524547058158957302e-02,2.007585562678274038e-01,5.524547058158957302e-02
1.228853844083034469e-01,8.226739791946088842e-02,6.737933807661816710e-01,2.095200288608624339e-02,7.821155991405248642e-02,1.967749819159507751e-01,4.300001263618469238e-02,8.299799978710445392e-02,2.005789207108177041e-01,5.140628605714869792e-02,2.005789207108177041e-01,5.140628605714869792e-02
1.221192734705614374e-01,8.193463744100513979e-02,6.722821712431710228e-01,2.088754655372026398e-02,7.821155991405248642e-02,1.967749819159507751e-01,4.300001263618469238e-02,8.395981817976302941e-02,2.011593909031361704e-01,5.163994368287894154e-02,2.011593909031361704e-01,5.163994368287894154e-02
1.157825405704804300e-01,8.430883373551292803e-02,6.716109472685984905e-01,2.117418604712343819e-02,7.837927527725696564e-02,1.972625479102134705e-01,4.500001668930053711e-02,8.339255424673752692e-02,2.010603433508083848e-01,5.599751807992792152e-02,2.010603433508083848e-01,5.599751807992792152e-02
1.147921469579546994e-01,8.408736046979498058e-02,6.721978254282762189e-01,2.113766073616290750e-02,7.837927527725696564e-02,1.972625479102134705e-01,4.500001668930053711e-02,8.323169795455991060e-02,2.009740526398180460e-01,5.527297712250978101e-02,2.009740526398180460e-01,5.527297712250978101e-02
1.130270345730153558e-01,8.358096822829176598e-02,6.811131874195157643e-01,2.098729710795002243e-02,7.667970098555088043e-02,1.978604532778263092e-01,4.600000381469726562e-02,7.786961659086608090e-02,1.984205380613788816e-01,5.267592847527291511e-02,1.984205380613788816e-01,5.267592847527291511e-02
1.117691952797066068e-01,8.363034677930263061e-02,6.800168825949952645e-01,2.099016834724150293e-02,7.667970098555088043e-02,1.978604532778263092e-01,4.600000381469726562e-02,8.145254161457510245e-02,1.990239797766499286e-01,5.311512132458873214e-02,1.990239797766499286e-01,5.311512132458873214e-02
1.191688708383204370e-01,7.906296053602643314e-02,6.670285465135457059e-01,2.086521368437600429e-02,7.890979573130607605e-02,1.975615099072456360e-01,4.499998688697814941e-02,8.045591936933246813e-02,1.991808531695591911e-01,5.481025434706099375e-02,1.991808531695591911e-01,5.481025434706099375e-02
1.190113775255265821e-01,7.891258612352383683e-02,6.703290179309774333e-01,2.071892217834045077e-02,7.890979573130607605e-02,1.975615099072456360e-01,4.499998688697814941e-02,8.135647140762493346e-02,1.998328276691866690e-01,5.405268137439289688e-02,1.998328276691866690e-01,5.405268137439289688e-02
