Mean_Nx,Mean_Ny,Mean_Nz,Mean_Curvature,AABB_Width,AABB_Height,AABB_Depth,OBB_Width,OBB_Height,OBB_Depth,Major_Axis_Horizontal,Major_Axis_Vertical,Target
1.564930454597630860e-02,6.319591692043288744e-02,6.063746749196149421e-01,4.919116428305226642e-03,6.731781065464019775e-01,5.205461978912353516e-01,3.190000057220458984e-01,1.110406333658863431e+00,1.123017902695987225e+00,7.554538955328428118e-01,1.123017902695987225e+00,7.554538955328428118e-01,7.000000000000000000e+00
2.590579346020597390e-02,6.389060434352328288e-02,6.154942645158458792e-01,4.727462280264367253e-03,6.660863757133483887e-01,5.143994390964508057e-01,3.170000016689300537e-01,9.323508528989931099e-01,9.045693727139663132e-01,7.527766572199745543e-01,9.323508528989931099e-01,7.527766572199745543e-01,7.000000000000000000e+00
2.675070133847070805e-02,6.519718636836240033e-02,6.206351160279436341e-01,5.229480561377205898e-03,6.727354824542999268e-01,5.190209597349166870e-01,3.190000355243682861e-01,1.052407612431536910e+00,1.076704593315185310e+00,8.235266691785751991e-01,1.076704593315185310e+00,8.235266691785751991e-01,7.000000000000000000e+00
3.187749881694641046e-02,6.758527672521817686e-02,6.350721527375867703e-01,5.356360643167663339e-03,6.713109612464904785e-01,5.175805091857910156e-01,3.170000016689300537e-01,9.923096629681196212e-01,1.000568626819484441e+00,8.159199292864734998e-01,1.000568626819484441e+00,8.159199292864734998e-01,7.000000000000000000e+00
3.258921285577795479e-02,7.011160775497078668e-02,6.641432643615393649e-01,5.625664853838648928e-03,6.733691096305847168e-01,5.207342803478240967e-01,3.190000355243682861e-01,1.056096374547992545e+00,1.076971314062412866e+00,7.845679984709743593e-01,1.076971314062412866e+00,7.845679984709743593e-01,7.000000000000000000e+00
3.267745934048336964e-02,6.854636730112788345e-02,6.497541974347045279e-01,5.820298379017700696e-03,6.727354824542999268e-01,5.204394161701202393e-01,3.190000355243682861e-01,1.022909859674379307e+00,1.042913556043898904e+00,8.265971463893685423e-01,1.042913556043898904e+00,8.265971463893685423e-01,7.000000000000000000e+00
3.615613650402859508e-02,7.657254850977213145e-02,7.008933789414660831e-01,6.121967128791549334e-03,6.733691096305847168e-01,5.231111347675323486e-01,3.190000355243682861e-01,1.037734504065242813e+00,1.067614310981704007e+00,8.006696046656128773e-01,1.067614310981704007e+00,8.006696046656128773e-01,7.000000000000000000e+00
3.332736875069644555e-02,7.472499348245949247e-02,6.903008150429260636e-01,6.205747324234307978e-03,6.717536151409149170e-01,5.217355191707611084e-01,3.180000483989715576e-01,1.061069293677901149e+00,1.069973233723783723e+00,8.116544644975236533e-01,1.069973233723783723e+00,8.116544644975236533e-01,7.000000000000000000e+00
1.807170003859769752e-02,6.101713032859056723e-02,5.910821822136393955e-01,4.611246309794933898e-03,6.709251403808593750e-01,5.220949798822402954e-01,3.210000097751617432e-01,1.038668517945986025e+00,1.053291107944227756e+00,7.401062310665067479e-01,1.053291107944227756e+00,7.401062310665067479e-01,7.000000000000000000e+00
1.097836050753269073e-02,5.690796083609916262e-02,5.481189293664704421e-01,4.787559229610847955e-03,6.703429818153381348e-01,5.232530385255813599e-01,3.210000097751617432e-01,1.043647468886571783e+00,1.071506581197266605e+00,7.883502305959154688e-01,1.071506581197266605e+00,7.883502305959154688e-01,7.000000000000000000e+00
2.962646950345598426e-02,6.734062571618326665e-02,6.390804369647935523e-01,5.933259878097138160e-03,6.737185120582580566e-01,5.241810381412506104e-01,3.219999969005584717e-01,1.076941234008580883e+00,1.109036091713715866e+00,7.657576341264421549e-01,1.109036091713715866e+00,7.657576341264421549e-01,7.000000000000000000e+00
2.833994492307229107e-02,6.754827374942118379e-02,6.355336483381365253e-01,5.798790390593098511e-03,6.716565787792205811e-01,5.178375542163848877e-01,3.200000226497650146e-01,1.074879013858545340e+00,1.091449806075360129e+00,7.670402080714552318e-01,1.091449806075360129e+00,7.670402080714552318e-01,7.000000000000000000e+00
2.879086642967006865e-02,6.958241710848292461e-02,6.572567645243128087e-01,6.195172604545336192e-03,6.713660955429077148e-01,5.230687409639358521e-01,3.219999969005584717e-01,1.052397006818043046e+00,1.085597831525507484e+00,6.945125761826598243e-01,1.085597831525507484e+00,6.945125761826598243e-01,7.000000000000000000e+00
2.848338692019383722e-02,6.863341478077976399e-02,6.484532379692774517e-01,6.277688440858050604e-03,6.714639365673065186e-01,5.226156711578369141e-01,3.219999969005584717e-01,1.078138336151529764e+00,1.103771936614774907e+00,7.730694677135947490e-01,1.103771936614774907e+00,7.730694677135947490e-01,7.000000000000000000e+00
3.210501387208223451e-02,7.272800115865847570e-02,6.940353695249589228e-01,6.821574199318959295e-03,6.737185120582580566e-01,5.223827213048934937e-01,3.219999969005584717e-01,1.056304957433035430e+00,1.082075930269121411e+00,7.358963253020953665e-01,1.082075930269121411e+00,7.358963253020953665e-01,7.000000000000000000e+00
3.388459832734626309e-02,7.376182317974969149e-02,6.885357514567888026e-01,6.742935721076061956e-03,6.732741892337799072e-01,5.226481705904006958e-01,3.210000097751617432e-01,1.069139250980449596e+00,1.105555581208433003e+00,7.284242447814701649e-01,1.105555581208433003e+00,7.284242447814701649e-01,7.000000000000000000e+00
1.375899112805330747e-02,6.355563321390388098e-02,5.884974809415801644e-01,4.027293501115392603e-03,6.687792837619781494e-01,5.227577984333038330e-01,3.180000483989715576e-01,1.065424042065893806e+00,1.100368688174166110e+00,8.143956187578180739e-01,1.100368688174166110e+00,8.143956187578180739e-01,7.000000000000000000e+00
1.975813549898680285e-02,6.589830922132010327e-02,6.316168868821327997e-01,4.306267603369598983e-03,6.682793498039245605e-01,5.208622962236404419e-01,3.160000145435333252e-01,1.081479808470623860e+00,1.091137957415597937e+00,8.291345224560271454e-01,1.091137957415597937e+00,8.291345224560271454e-01,7.000000000000000000e+00
2.718957370850332012e-02,6.773818260712402561e-02,6.363918100317286219e-01,4.972930893539682755e-03,6.716570556163787842e-01,5.198045521974563599e-01,3.190000355243682861e-01,1.056326919264804154e+00,1.084247536328669881e+00,8.558070810237258241e-01,1.084247536328669881e+00,8.558070810237258241e-01,7.000000000000000000e+00
2.873177272409827357e-02,6.777990189006155575e-02,6.322076294959325660e-01,5.057410206928017286e-03,6.718501746654510498e-01,5.206313431262969971e-01,3.190000355243682861e-01,1.092378676015420602e+00,1.102569542462475738e+00,8.379969326605400948e-01,1.102569542462475738e+00,8.379969326605400948e-01,7.000000000000000000e+00
2.927811686178296430e-02,6.856536442715770174e-02,6.741387650357902883e-01,5.553514584858669154e-03,6.692048311233520508e-01,5.228487402200698853e-01,3.180000483989715576e-01,1.076649425435050045e+00,1.092825713030814105e+00,8.427789727266837838e-01,1.092825713030814105e+00,8.427789727266837838e-01,7.000000000000000000e+00
3.138658323923419757e-02,6.807689239996511654e-02,6.708444583020358731e-01,5.545720517556453066e-03,6.703291237354278564e-01,5.227920264005661011e-01,3.180000483989715576e-01,1.082822563818721218e+00,1.091391289172253254e+00,8.430430214566071445e-01,1.091391289172253254e+00,8.430430214566071445e-01,7.000000000000000000e+00
3.424026109461913298e-02,7.121439191152195702e-02,6.933121596475063653e-01,6.040356775597474463e-03,6.711651980876922607e-01,5.220763385295867920e-01,3.190000355243682861e-01,1.066263485124702370e+00,1.071244796998969129e+00,8.188773064368822796e-01,1.071244796998969129e+00,8.188773064368822796e-01,7.000000000000000000e+00
3.450520481870660017e-02,7.289628833727593293e-02,7.077089582534855650e-01,6.165916114936403729e-03,6.709251403808593750e-01,5.239447653293609619e-01,3.200000226497650146e-01,1.024259583466516244e+00,1.044259945450336513e+00,7.717932098515039030e-01,1.044259945450336513e+00,7.717932098515039030e-01,7.000000000000000000e+00
2.001480843556637662e-02,6.178043298882743284e-02,5.876729059227281393e-01,4.479254776469020378e-03,6.705591082572937012e-01,5.161983221769332886e-01,3.150000274181365967e-01,7.095876298528250858e-01,6.772170095977334547e-01,5.907207979168667134e-01,7.095876298528250858e-01,5.907207979168667134e-01,7.000000000000000000e+00
1.344213994763346701e-02,6.363186559150250943e-02,6.070717148399084051e-01,4.496649203677405802e-03,6.640835702419281006e-01,5.189727395772933960e-01,3.150000274181365967e-01,1.083587865618929058e+00,1.095997118493369671e+00,8.291575062170779553e-01,1.095997118493369671e+00,8.291575062170779553e-01,7.000000000000000000e+00
2.721530400815237727e-02,7.035004444927193956e-02,6.487298184541469004e-01,5.790272383720082572e-03,6.719467639923095703e-01,5.173177719116210938e-01,3.170000016689300537e-01,7.255047977112554225e-01,6.624614684651737306e-01,6.601409021086592777e-01,7.255047977112554225e-01,6.601409021086592777e-01,7.000000000000000000e+00
3.093088481787388544e-02,6.830777814773481005e-02,6.342857768279189790e-01,5.567533856269197418e-03,6.702799201011657715e-01,5.179898142814636230e-01,3.160000145435333252e-01,1.085582869599194478e+00,1.091102296597631582e+00,8.640977438858471471e-01,1.091102296597631582e+00,8.640977438858471471e-01,7.000000000000000000e+00
3.156625972139525532e-02,7.229367539499957640e-02,6.672578714663990329e-01,6.100952632178933965e-03,6.682793498039245605e-01,5.218444764614105225e-01,3.150000274181365967e-01,1.057897070915758242e+00,1.087539406188976931e+00,8.244008023670985619e-01,1.087539406188976931e+00,8.244008023670985619e-01,7.000000000000000000e+00
2.721691796917020956e-02,6.773399966739569733e-02,6.555348316732076963e-01,6.116924844417836148e-03,6.714075505733489990e-01,5.236109197139739990e-01,3.160000145435333252e-01,9.255979881456182223e-01,9.363598683053601102e-01,6.857394999592414386e-01,9.363598683053601102e-01,6.857394999592414386e-01,7.000000000000000000e+00
3.205818421248398525e-02,7.289652224398912583e-02,6.987436750831631516e-01,6.623507117489175339e-03,6.714075505733489990e-01,5.229151099920272827e-01,3.160000145435333252e-01,1.076216822647557914e+00,1.094371388591730332e+00,8.322066508824171871e-01,1.094371388591730332e+00,8.322066508824171871e-01,7.000000000000000000e+00
3.242972495513959247e-02,7.234947950531923910e-02,6.984333763321346478e-01,6.565813497886751129e-03,6.705222725868225098e-01,5.221326053142547607e-01,3.160000145435333252e-01,9.824813306839691451e-01,9.958768134163914487e-01,7.601283664110503047e-01,9.958768134163914487e-01,7.601283664110503047e-01,7.000000000000000000e+00
1.683171856260268912e-02,5.949600905726591671e-02,5.668455522325979157e-01,4.304329935170744630e-03,6.714020371437072754e-01,5.105304718017578125e-01,3.170000016689300537e-01,1.078693021530606755e+00,1.088294225764691037e+00,8.179133652541531463e-01,1.088294225764691037e+00,8.179133652541531463e-01,7.000000000000000000e+00
2.321499073970806695e-02,6.072469800510359866e-02,5.810622039761402791e-01,4.224425311796407671e-03,6.678262352943420410e-01,5.091646909713745117e-01,3.150000274181365967e-01,1.037404051205632616e+00,1.056974405011155804e+00,7.938712022697024251e-01,1.056974405011155804e+00,7.938712022697024251e-01,7.000000000000000000e+00
2.538111498905442492e-02,6.860898868628177716e-02,6.483774831944579820e-01,5.236470229463110852e-03,6.692507266998291016e-01,5.113615542650222778e-01,3.160000145435333252e-01,1.083117018495103778e+00,1.097920308952144541e+00,8.154190483432792735e-01,1.097920308952144541e+00,8.154190483432792735e-01,7.000000000000000000e+00
2.946408662054616351e-02,6.779396098606636778e-02,6.484986365554041843e-01,5.261329200815034225e-03,6.697899103164672852e-01,5.106532573699951172e-01,3.160000145435333252e-01,1.067133478270052116e+00,1.083035981278968496e+00,8.431654834963894229e-01,1.083035981278968496e+00,8.431654834963894229e-01,7.000000000000000000e+00
2.904322435078446688e-02,7.104123151547875326e-02,6.470122124722599288e-01,5.847017094976740374e-03,6.686220765113830566e-01,5.119565874338150024e-01,3.160000145435333252e-01,1.051000104573625249e+00,1.067557526887403352e+00,8.040202495247430470e-01,1.067557526887403352e+00,8.040202495247430470e-01,7.000000000000000000e+00
2.604760256961924370e-02,7.106179840392248814e-02,6.635501721537818698e-01,5.875214556069857826e-03,6.697899103164672852e-01,5.123658925294876099e-01,3.160000145435333252e-01,1.060218919116897363e+00,1.075191491059303228e+00,7.905742823423508314e-01,1.075191491059303228e+00,7.905742823423508314e-01,7.000000000000000000e+00
2.839120991540702507e-02,7.465511906643487738e-02,7.030263409956476472e-01,5.948584842840144715e-03,6.709577143192291260e-01,5.121677219867706299e-01,3.170000016689300537e-01,1.038910654953585588e+00,1.056247361440790566e+00,7.910337022772009341e-01,1.056247361440790566e+00,7.910337022772009341e-01,7.000000000000000000e+00
3.093424560911502488e-02,7.503441129256188669e-02,7.048568840176505645e-01,6.135770285109164168e-03,6.697899103164672852e-01,5.115918219089508057e-01,3.170000016689300537e-01,1.061961568611443862e+00,1.079640990319709726e+00,8.445319792529354386e-01,1.079640990319709726e+00,8.445319792529354386e-01,7.000000000000000000e+00
1.801222632521659942e-02,6.639904551010065992e-02,6.293850035468099291e-01,4.574945241253428226e-03,6.651185750961303711e-01,5.115668475627899170e-01,3.170000016689300537e-01,1.012191984533636901e+00,1.012899519590195974e+00,8.240033372645422238e-01,1.012899519590195974e+00,8.240033372645422238e-01,7.000000000000000000e+00
1.559095449989309629e-02,6.338525999273315892e-02,5.875449512341397451e-01,4.263498266972788608e-03,6.650291681289672852e-01,5.164689123630523682e-01,3.149999976158142090e-01,9.584658739274629635e-01,9.409684336094745749e-01,7.979103640241119733e-01,9.584658739274629635e-01,7.979103640241119733e-01,7.000000000000000000e+00
2.495029639552219167e-02,7.237868864319868534e-02,6.541532885640892747e-01,5.512576779286269997e-03,6.714020371437072754e-01,5.142022371292114258e-01,3.190000355243682861e-01,1.032488894194258044e+00,1.048304094833375721e+00,7.742426383758671538e-01,1.048304094833375721e+00,7.742426383758671538e-01,7.000000000000000000e+00
2.491607755325657425e-02,6.904707813833500796e-02,6.506559549351512706e-01,5.269350429600904231e-03,6.674994826316833496e-01,5.204830020666122437e-01,3.179999887943267822e-01,1.011224651565864940e+00,1.017497984699088365e+00,8.022251793784173080e-01,1.017497984699088365e+00,8.022251793784173080e-01,7.000000000000000000e+00
3.006109225090003098e-02,7.161380680091007644e-02,6.698843645477826625e-01,6.058147760761484896e-03,6.708683371543884277e-01,5.183129906654357910e-01,3.179999887943267822e-01,1.067761412975598123e+00,1.080770281874149363e+00,8.343678140026981049e-01,1.080770281874149363e+00,8.343678140026981049e-01,7.000000000000000000e+00
2.885969633232916831e-02,7.362023189720050265e-02,6.656609394903897359e-01,5.901303783849414300e-03,6.708683371543884277e-01,5.183953493833541870e-01,3.190000355243682861e-01,8.218804330819159398e-01,7.724858372142677787e-01,7.232362387667421455e-01,8.218804330819159398e-01,7.232362387667421455e-01,7.000000000000000000e+00
3.155871826577331951e-02,7.594342924816041562e-02,7.047743813116786882e-01,6.517427804391870937e-03,6.714020371437072754e-01,5.162808746099472046e-01,3.190000355243682861e-01,1.057411990022176784e+00,1.075897126885603239e+00,8.243130552032997826e-01,1.075897126885603239e+00,8.243130552032997826e-01,7.000000000000000000e+00
3.048379441276817536e-02,7.343711212397580068e-02,6.930197403747579976e-01,6.611904876092507613e-03,6.708683371543884277e-01,5.176179260015487671e-01,3.179999887943267822e-01,1.021680487297423223e+00,1.034223781279622889e+00,8.363965513305338106e-01,1.034223781279622889e+00,8.363965513305338106e-01,7.000000000000000000e+00
2.290851987369503864e-02,6.653772822984616031e-02,6.072460881749216499e-01,3.961073700766959069e-03,6.647261977195739746e-01,5.167432278394699097e-01,3.150000274181365967e-01,1.089140045091476328e+00,1.086658165314631441e+00,8.888254268105202360e-01,1.089140045091476328e+00,8.888254268105202360e-01,7.000000000000000000e+00
1.736073474325755192e-02,6.347177466617109909e-02,5.899861605584054702e-01,3.798838552135325002e-03,6.651974916458129883e-01,5.148077607154846191e-01,3.170000016689300537e-01,1.052113384819810982e+00,1.041511625488656279e+00,9.088782683067117008e-01,1.052113384819810982e+00,9.088782683067117008e-01,7.000000000000000000e+00
2.832395802794670722e-02,6.661307023395807159e-02,6.327316809133104458e-01,4.855802108286442521e-03,6.651185750961303711e-01,5.174680054187774658e-01,3.160000145435333252e-01,1.075565187273745948e+00,1.089830258604162161e+00,8.601134357607502778e-01,1.089830258604162161e+00,8.601134357607502778e-01,7.000000000000000000e+00
2.159233470328204493e-02,6.983410823296287706e-02,6.463415968219704544e-01,4.630331623885062219e-03,6.682246625423431396e-01,5.167432278394699097e-01,3.150000274181365967e-01,1.091323368006768657e+00,1.108356096627710397e+00,8.082444119404541549e-01,1.108356096627710397e+00,8.082444119404541549e-01,7.000000000000000000e+00
3.067081590803951222e-02,7.195705453430985277e-02,6.816674941572448132e-01,5.166794823293901530e-03,6.691541373729705811e-01,5.202268660068511963e-01,3.170000016689300537e-01,1.076043663284912411e+00,1.095129619140540633e+00,8.341510917008797543e-01,1.095129619140540633e+00,8.341510917008797543e-01,7.000000000000000000e+00
3.005223568152882302e-02,7.120858684517654413e-02,6.726459560271553784e-01,5.197053076534586050e-03,6.712144017219543457e-01,5.205217748880386353e-01,3.180000483989715576e-01,1.079174590839655945e+00,1.095920715950385205e+00,8.369341277469475315e-01,1.095920715950385205e+00,8.369341277469475315e-01,7.000000000000000000e+00
3.521820967452936324e-02,7.398520873821726185e-02,7.045313109102414595e-01,5.679272930204205296e-03,6.702325344085693359e-01,5.186497271060943604e-01,3.170000016689300537e-01,1.081697881689752450e+00,1.084264792751584272e+00,8.484452049251642869e-01,1.084264792751584272e+00,8.484452049251642869e-01,7.000000000000000000e+00
3.336045489858743135e-02,7.405625786334930905e-02,7.073974835850979082e-01,5.695637568459304724e-03,6.686220765113830566e-01,5.208321958780288696e-01,3.170000016689300537e-01,1.059153389441671589e+00,1.081668363671189459e+00,8.427862246319760553e-01,1.081668363671189459e+00,8.427862246319760553e-01,7.000000000000000000e+00
9.914958729443366578e-03,6.433678737602263609e-02,6.130429510327949361e-01,4.287732588509238565e-03,6.657159626483917236e-01,5.189247727394104004e-01,3.140000402927398682e-01,1.071447867415724176e+00,1.097262681237135773e+00,7.922214620687847431e-01,1.097262681237135773e+00,7.922214620687847431e-01,7.000000000000000000e+00
2.303901630055869842e-02,5.999348910023176440e-02,5.812045189903749520e-01,4.381410675882289885e-03,6.674542427062988281e-01,5.188696980476379395e-01,3.160000145435333252e-01,1.091651978446441573e+00,1.096923177109123904e+00,8.177971314379850476e-01,1.096923177109123904e+00,8.177971314379850476e-01,7.000000000000000000e+00
2.544036363920306951e-02,6.639404225937881043e-02,6.396590958952563799e-01,5.857843041757496497e-03,6.693472564220428467e-01,5.189668983221054077e-01,3.160000145435333252e-01,1.048489948915488634e+00,1.041465398555271760e+00,8.451638484230938886e-01,1.048489948915488634e+00,8.451638484230938886e-01,7.000000000000000000e+00
2.862996202254645961e-02,7.016415476925959294e-02,6.536433842587494603e-01,5.431311909460265208e-03,6.697005033493041992e-01,5.214464068412780762e-01,3.160000145435333252e-01,1.075533842120274919e+00,1.086023456618273819e+00,8.253855135263020726e-01,1.086023456618273819e+00,8.253855135263020726e-01,7.000000000000000000e+00
2.781603676967676561e-02,6.770890990269660958e-02,6.701063006510804554e-01,6.155756434849482019e-03,6.714020371437072754e-01,5.207300335168838501e-01,3.170000016689300537e-01,1.067178695465138327e+00,1.068260353884491476e+00,8.021724952024671396e-01,1.068260353884491476e+00,8.021724952024671396e-01,7.000000000000000000e+00
2.871895218825784926e-02,6.839392974875448117e-02,6.684505959501839678e-01,5.845669937767705888e-03,6.719412505626678467e-01,5.222049355506896973e-01,3.170000016689300537e-01,1.080433589410969564e+00,1.066529456488426453e+00,7.967798665976506545e-01,1.080433589410969564e+00,7.967798665976506545e-01,7.000000000000000000e+00
3.044104356370569420e-02,6.961154332441769899e-02,6.972341269577028156e-01,6.467437163895037658e-03,6.689046323299407959e-01,5.207300335168838501e-01,3.150000274181365967e-01,1.064325477204315806e+00,1.062617655499034974e+00,8.361286145529598368e-01,1.064325477204315806e+00,8.361286145529598368e-01,7.000000000000000000e+00
3.083989810707054441e-02,7.092617186699197440e-02,6.905899518481650734e-01,6.308074300959740088e-03,6.730196774005889893e-01,5.207300335168838501e-01,3.170000016689300537e-01,1.087963757042321955e+00,1.077767294375861606e+00,8.083984410954370148e-01,1.087963757042321955e+00,8.083984410954370148e-01,7.000000000000000000e+00
1.854238415546586097e-02,6.491318009726275429e-02,6.016763585086097876e-01,4.675622101600047757e-03,6.675364971160888672e-01,5.274302661418914795e-01,3.170000016689300537e-01,1.067118558021172614e+00,1.086768373736757276e+00,8.832827605874675747e-01,1.086768373736757276e+00,8.832827605874675747e-01,7.000000000000000000e+00
1.967052316794414002e-02,5.797788724442347330e-02,5.597784384689136195e-01,4.357610414559464490e-03,6.689719557762145996e-01,5.208604186773300171e-01,3.170000016689300537e-01,9.713825323672224954e-01,9.762419897223039156e-01,7.779482331422847841e-01,9.762419897223039156e-01,7.779482331422847841e-01,7.000000000000000000e+00
2.248260851388602516e-02,6.784463442604130035e-02,6.525975112076549678e-01,5.478913850101053973e-03,6.719412505626678467e-01,5.245814621448516846e-01,3.170000016689300537e-01,9.206623038665447956e-01,8.939657143649136772e-01,8.175243324504593012e-01,9.206623038665447956e-01,8.175243324504593012e-01,7.000000000000000000e+00
2.424465056960756898e-02,7.127359845473880962e-02,6.571394926903555422e-01,5.234262986888148401e-03,6.697899103164672852e-01,5.267301797866821289e-01,3.170000016689300537e-01,1.106045720945870725e+00,1.101602848243107058e+00,8.768746978040908857e-01,1.106045720945870725e+00,8.768746978040908857e-01,7.000000000000000000e+00
3.067028916325149554e-02,7.145529700299411979e-02,6.592717791770080771e-01,5.755905256283897278e-03,6.718463599681854248e-01,5.282488763332366943e-01,3.180000483989715576e-01,1.016500833031732665e+00,1.005407829422212407e+00,8.724831283332482590e-01,1.016500833031732665e+00,8.724831283332482590e-01,7.000000000000000000e+00
2.994005672455694531e-02,6.935429616422311705e-02,6.539023759811343206e-01,5.837456846369386450e-03,6.697899103164672852e-01,5.304641425609588623e-01,3.170000016689300537e-01,1.104720358924934143e+00,1.104311734443325976e+00,8.488787995418847210e-01,1.104720358924934143e+00,8.488787995418847210e-01,7.000000000000000000e+00
3.214715014596378900e-02,7.319433795584219526e-02,6.956801886701976523e-01,6.299129967386648751e-03,6.723855733871459961e-01,5.304641425609588623e-01,3.180000483989715576e-01,1.111778399591554223e+00,1.114002730269253449e+00,8.488372863327708906e-01,1.114002730269253449e+00,8.488372863327708906e-01,7.000000000000000000e+00
3.043112792008976011e-02,7.341252807808602843e-02,7.143215934059681249e-01,6.271837239014825885e-03,6.713109612464904785e-01,5.278395712375640869e-01,3.170000016689300537e-01,1.023070457437027958e+00,1.003901537427443369e+00,7.834697589900462278e-01,1.023070457437027958e+00,7.834697589900462278e-01,7.000000000000000000e+00
9.639978217181278605e-03,6.863941830608957795e-02,5.960091090208426978e-01,4.750878067524356811e-03,6.639880239963531494e-01,5.142758637666702271e-01,3.170000016689300537e-01,6.999548552763301679e-01,6.749552620904981648e-01,6.096523298879283903e-01,6.999548552763301679e-01,6.096523298879283903e-01,7.000000000000000000e+00
2.169755493806608398e-02,5.708408781478818000e-02,5.600297404845948623e-01,4.727214090135397825e-03,6.631120443344116211e-01,5.142475813627243042e-01,3.170000016689300537e-01,1.001152829541199107e+00,1.008792809622419018e+00,7.948311841051846072e-01,1.008792809622419018e+00,7.948311841051846072e-01,7.000000000000000000e+00
2.546907693077048174e-02,7.088039492816061715e-02,6.309328376173285458e-01,5.304232773048326612e-03,6.662362813949584961e-01,5.161950886249542236e-01,3.170000016689300537e-01,1.045231197988932825e+00,1.055014128694341968e+00,8.398743777806476629e-01,1.055014128694341968e+00,8.398743777806476629e-01,7.000000000000000000e+00
2.994264960451984217e-02,7.254933968883636730e-02,6.413593954077393411e-01,5.519827293983936740e-03,6.664172410964965820e-01,5.187212675809860229e-01,3.170000016689300537e-01,1.044918052428192468e+00,1.037831184335674006e+00,8.512229401208337709e-01,1.044918052428192468e+00,8.512229401208337709e-01,7.000000000000000000e+00
3.161780032141617985e-02,7.395794731082275253e-02,6.670407662486237399e-01,5.874847060565664345e-03,6.669072508811950684e-01,5.128037780523300171e-01,3.170000016689300537e-01,9.424993246282927783e-01,9.288413002378183014e-01,7.252980432893758600e-01,9.424993246282927783e-01,7.252980432893758600e-01,7.000000000000000000e+00
3.094087393718462226e-02,7.478306233550244264e-02,6.676803498911678680e-01,5.942796758775329216e-03,6.668106615543365479e-01,5.184558182954788208e-01,3.170000016689300537e-01,8.069124871500613638e-01,7.702712110144799285e-01,6.354574440501619126e-01,8.069124871500613638e-01,6.354574440501619126e-01,7.000000000000000000e+00
3.323352546978030481e-02,7.674120557427561995e-02,7.122548944186642972e-01,6.338252092409593814e-03,6.691943407058715820e-01,5.191784501075744629e-01,3.170000016689300537e-01,1.088558572066597119e+00,1.106945799604892144e+00,8.207673363933806199e-01,1.106945799604892144e+00,8.207673363933806199e-01,7.000000000000000000e+00
3.375023863887405273e-02,7.419127116891895135e-02,6.922237497881505996e-01,6.299407201262491839e-03,6.691943407058715820e-01,5.191784501075744629e-01,3.179999887943267822e-01,1.042163692615585058e+00,1.064592763753367644e+00,8.161906998525344514e-01,1.064592763753367644e+00,8.161906998525344514e-01,7.000000000000000000e+00
